topic;time_bin;count;share
-1;2020-05-01;13;0.25
-1;2020-06-01;9;0.1267605633802817
-1;2020-07-01;7;0.08536585365853659
-1;2020-08-01;11;0.08461538461538462
-1;2020-09-01;13;0.09774436090225563
-1;2020-10-01;2;0.15384615384615385
-1;2020-11-01;1;0.25
-1;2020-12-01;1;0.14285714285714285
-1;2021-01-01;10;0.3125
-1;2021-02-01;5;0.1388888888888889
-1;2021-03-01;3;0.08823529411764706
-1;2021-04-01;7;0.08536585365853659
-1;2021-05-01;412;0.1528756957328386
-1;2021-06-01;214;0.1292270531400966
-1;2021-07-01;131;0.12523900573613767
-1;2021-08-01;34;0.12830188679245283
-1;2021-09-01;22;0.1286549707602339
-1;2021-10-01;25;0.1724137931034483
-1;2021-11-01;14;0.11764705882352941
-1;2021-12-01;4;0.2222222222222222
-1;2022-01-01;7;0.11666666666666667
-1;2022-02-01;18;0.13333333333333333
-1;2022-03-01;24;0.12834224598930483
-1;2022-04-01;15;0.189873417721519
-1;2022-05-01;62;0.12783505154639174
-1;2022-06-01;49;0.15030674846625766
-1;2022-07-01;30;0.11952191235059761
-1;2022-08-01;21;0.0945945945945946
-1;2022-09-01;11;0.14285714285714285
-1;2022-10-01;2;0.25
-1;2022-12-01;1;0.058823529411764705
-1;2023-01-01;18;0.16822429906542055
-1;2023-02-01;19;0.2159090909090909
-1;2023-03-01;1;0.25
-1;2023-04-01;16;0.14678899082568808
-1;2023-05-01;35;0.13257575757575757
-1;2023-06-01;5;0.08064516129032258
-1;2023-07-01;27;0.18
-1;2023-08-01;13;0.2549019607843137
-1;2023-09-01;2;0.09090909090909091
-1;2023-10-01;1538;0.12258887294755301
-1;2023-11-01;1004;0.09962294105973407
-1;2023-12-01;540;0.09610250934329952
-1;2024-01-01;304;0.1039671682626539
-1;2024-02-01;326;0.10099132589838909
-1;2024-03-01;252;0.096
-1;2024-04-01;475;0.10937140225650473
-1;2024-05-01;294;0.09939148073022312
-1;2024-06-01;255;0.10111022997620936
-1;2024-07-01;231;0.10865475070555033
-1;2024-08-01;204;0.10277078085642317
-1;2024-09-01;208;0.09985597695631301
-1;2024-10-01;308;0.08914616497829234
-1;2024-11-01;270;0.11889035667107001
-1;2024-12-01;194;0.11637672465506899
-1;2025-01-01;282;0.10621468926553672
-1;2025-02-01;256;0.10166799046862589
-1;2025-03-01;219;0.0963484381874175
-1;2025-04-01;293;0.10287921348314606
-1;2025-05-01;373;0.10252886201209456
-1;2025-06-01;530;0.10435125024611144
-1;2025-07-01;382;0.09670886075949367
-1;2025-08-01;2110;0.10096176850567012
-1;2025-09-01;70;0.09523809523809523
0;2020-05-01;26;0.5
0;2020-06-01;25;0.352112676056338
0;2020-07-01;57;0.6951219512195121
0;2020-08-01;82;0.6307692307692307
0;2020-09-01;76;0.5714285714285714
0;2020-10-01;9;0.6923076923076923
0;2020-11-01;3;0.75
0;2021-01-01;14;0.4375
0;2021-02-01;22;0.6111111111111112
0;2021-03-01;20;0.5882352941176471
0;2021-04-01;65;0.7926829268292683
0;2021-05-01;1510;0.5602968460111317
0;2021-06-01;958;0.5785024154589372
0;2021-07-01;627;0.5994263862332696
0;2021-08-01;158;0.5962264150943396
0;2021-09-01;103;0.6023391812865497
0;2021-10-01;65;0.4482758620689655
0;2021-11-01;75;0.6302521008403361
0;2021-12-01;8;0.4444444444444444
0;2022-01-01;41;0.6833333333333333
0;2022-02-01;79;0.5851851851851851
0;2022-03-01;109;0.5828877005347594
0;2022-04-01;45;0.569620253164557
0;2022-05-01;284;0.5855670103092784
0;2022-06-01;196;0.6012269938650306
0;2022-07-01;152;0.6055776892430279
0;2022-08-01;143;0.6441441441441441
0;2022-09-01;46;0.5974025974025974
0;2022-10-01;4;0.5
0;2022-11-01;1;0.5
0;2022-12-01;8;0.47058823529411764
0;2023-01-01;49;0.45794392523364486
0;2023-02-01;43;0.48863636363636365
0;2023-03-01;1;0.25
0;2023-04-01;69;0.6330275229357798
0;2023-05-01;153;0.5795454545454546
0;2023-06-01;41;0.6612903225806451
0;2023-07-01;86;0.5733333333333334
0;2023-08-01;26;0.5098039215686274
0;2023-09-01;16;0.7272727272727273
0;2023-10-01;7795;0.6213135660768372
0;2023-11-01;6556;0.6505258979956341
0;2023-12-01;3486;0.6203950880939669
0;2024-01-01;1789;0.6118331053351573
0;2024-02-01;2046;0.6338289962825279
0;2024-03-01;1636;0.6232380952380953
0;2024-04-01;2591;0.596592217361271
0;2024-05-01;1862;0.6294793779580797
0;2024-06-01;1638;0.6494845360824743
0;2024-07-01;1352;0.6359360301034808
0;2024-08-01;1130;0.5692695214105793
0;2024-09-01;1450;0.6961113778204513
0;2024-10-01;2252;0.6518089725036179
0;2024-11-01;1256;0.5530603258476442
0;2024-12-01;1063;0.6376724655068986
0;2025-01-01;1710;0.6440677966101694
0;2025-02-01;1585;0.6294678316123908
0;2025-03-01;1456;0.6405631324241091
0;2025-04-01;1839;0.6457162921348315
0;2025-05-01;2319;0.637438152831226
0;2025-06-01;3160;0.6221697184485135
0;2025-07-01;2579;0.6529113924050632
0;2025-08-01;13682;0.6546724723670989
0;2025-09-01;507;0.689795918367347
1;2020-06-01;4;0.056338028169014086
1;2020-08-01;7;0.05384615384615385
1;2020-09-01;4;0.03007518796992481
1;2021-04-01;3;0.036585365853658534
1;2021-05-01;126;0.046753246753246755
1;2021-06-01;90;0.05434782608695652
1;2021-07-01;50;0.04780114722753346
1;2021-08-01;20;0.07547169811320754
1;2021-09-01;8;0.04678362573099415
1;2021-10-01;5;0.034482758620689655
1;2021-11-01;9;0.07563025210084033
1;2021-12-01;1;0.05555555555555555
1;2022-02-01;2;0.014814814814814815
1;2022-03-01;5;0.026737967914438502
1;2022-04-01;1;0.012658227848101266
1;2022-05-01;25;0.05154639175257732
1;2022-06-01;18;0.05521472392638037
1;2022-07-01;10;0.0398406374501992
1;2022-08-01;5;0.02252252252252252
1;2022-09-01;7;0.09090909090909091
1;2022-11-01;1;0.5
1;2022-12-01;7;0.4117647058823529
1;2023-01-01;7;0.06542056074766354
1;2023-02-01;3;0.03409090909090909
1;2023-03-01;1;0.25
1;2023-04-01;4;0.03669724770642202
1;2023-05-01;13;0.04924242424242424
1;2023-06-01;1;0.016129032258064516
1;2023-07-01;2;0.013333333333333334
1;2023-10-01;429;0.034194165471066476
1;2023-11-01;305;0.03026394125818615
1;2023-12-01;201;0.03577148958889482
1;2024-01-01;89;0.030437756497948016
1;2024-02-01;59;0.018277571251548948
1;2024-03-01;60;0.022857142857142857
1;2024-04-01;94;0.02164402486760304
1;2024-05-01;61;0.020622041920216362
1;2024-06-01;71;0.028152260111022998
1;2024-07-01;72;0.03386641580432737
1;2024-08-01;62;0.031234256926952142
1;2024-09-01;46;0.022083533365338453
1;2024-10-01;92;0.02662807525325615
1;2024-11-01;64;0.028181417877586965
1;2024-12-01;36;0.021595680863827234
1;2025-01-01;75;0.02824858757062147
1;2025-02-01;67;0.02660841938046068
1;2025-03-01;99;0.04355477342718874
1;2025-04-01;126;0.04424157303370786
1;2025-05-01;102;0.028037383177570093
1;2025-06-01;144;0.02835203780271707
1;2025-07-01;90;0.02278481012658228
1;2025-08-01;601;0.028757356811330684
1;2025-09-01;12;0.0163265306122449
2;2020-05-01;1;0.019230769230769232
2;2020-07-01;1;0.012195121951219513
2;2020-08-01;1;0.007692307692307693
2;2020-09-01;3;0.022556390977443608
2;2020-10-01;1;0.07692307692307693
2;2021-02-01;1;0.027777777777777776
2;2021-04-01;1;0.012195121951219513
2;2021-05-01;63;0.023376623376623377
2;2021-06-01;31;0.018719806763285024
2;2021-07-01;36;0.03441682600382409
2;2021-08-01;5;0.018867924528301886
2;2021-09-01;1;0.005847953216374269
2;2021-10-01;2;0.013793103448275862
2;2021-11-01;2;0.01680672268907563
2;2022-01-01;2;0.03333333333333333
2;2022-02-01;4;0.02962962962962963
2;2022-03-01;12;0.06417112299465241
2;2022-05-01;15;0.030927835051546393
2;2022-06-01;5;0.015337423312883436
2;2022-07-01;7;0.027888446215139442
2;2022-08-01;13;0.05855855855855856
2;2022-09-01;3;0.03896103896103896
2;2023-01-01;3;0.028037383177570093
2;2023-02-01;1;0.011363636363636364
2;2023-05-01;13;0.04924242424242424
2;2023-06-01;2;0.03225806451612903
2;2023-07-01;3;0.02
2;2023-08-01;3;0.058823529411764705
2;2023-10-01;541;0.04312131356607684
2;2023-11-01;311;0.03085929747965866
2;2023-12-01;243;0.043246129204484784
2;2024-01-01;65;0.02222982216142271
2;2024-02-01;128;0.03965303593556382
2;2024-03-01;67;0.025523809523809525
2;2024-04-01;150;0.0345383375546857
2;2024-05-01;72;0.02434077079107505
2;2024-06-01;58;0.022997620935765267
2;2024-07-01;103;0.04844778927563499
2;2024-08-01;61;0.030730478589420653
2;2024-09-01;58;0.02784445511281805
2;2024-10-01;77;0.022286541244573084
2;2024-11-01;124;0.054601497137824744
2;2024-12-01;48;0.028794241151769647
2;2025-01-01;134;0.05047080979284369
2;2025-02-01;71;0.028196981731532962
2;2025-03-01;62;0.027276726792784867
2;2025-04-01;52;0.018258426966292134
2;2025-05-01;89;0.02446399120395822
2;2025-06-01;269;0.05296318172868675
2;2025-07-01;89;0.022531645569620253
2;2025-08-01;414;0.019809560266041436
2;2025-09-01;8;0.010884353741496598
3;2021-05-01;3;0.0011131725417439704
3;2021-06-01;1;0.0006038647342995169
3;2021-07-01;1;0.0009560229445506692
3;2021-08-01;1;0.0037735849056603774
3;2021-10-01;3;0.020689655172413793
3;2021-11-01;2;0.01680672268907563
3;2021-12-01;2;0.1111111111111111
3;2022-01-01;1;0.016666666666666666
3;2022-02-01;4;0.02962962962962963
3;2022-04-01;1;0.012658227848101266
3;2022-05-01;5;0.010309278350515464
3;2022-06-01;20;0.06134969325153374
3;2022-07-01;3;0.01195219123505976
3;2022-08-01;1;0.0045045045045045045
3;2022-09-01;1;0.012987012987012988
3;2023-01-01;3;0.028037383177570093
3;2023-02-01;4;0.045454545454545456
3;2023-04-01;2;0.01834862385321101
3;2023-05-01;3;0.011363636363636364
3;2023-06-01;2;0.03225806451612903
3;2023-08-01;5;0.09803921568627451
3;2023-09-01;1;0.045454545454545456
3;2023-10-01;201;0.01602104256336681
3;2023-11-01;255;0.025302639412581863
3;2023-12-01;153;0.027229044313934865
3;2024-01-01;95;0.032489740082079346
3;2024-02-01;112;0.03469640644361834
3;2024-03-01;97;0.03695238095238095
3;2024-04-01;176;0.04052498273083122
3;2024-05-01;115;0.03887762001352265
3;2024-06-01;113;0.04480570975416336
3;2024-07-01;59;0.027751646284101598
3;2024-08-01;76;0.03828715365239295
3;2024-09-01;53;0.025444071051368217
3;2024-10-01;98;0.028364688856729377
3;2024-11-01;53;0.023337736679876705
3;2024-12-01;50;0.029994001199760048
3;2025-01-01;75;0.02824858757062147
3;2025-02-01;110;0.043685464654487687
3;2025-03-01;64;0.028156621205455347
3;2025-04-01;129;0.04529494382022472
3;2025-05-01;138;0.03793293018141836
3;2025-06-01;219;0.04311872415829888
3;2025-07-01;138;0.034936708860759495
3;2025-08-01;633;0.03028853055170104
3;2025-09-01;24;0.0326530612244898
4;2020-06-01;2;0.028169014084507043
4;2020-09-01;1;0.007518796992481203
4;2021-01-01;2;0.0625
4;2021-02-01;1;0.027777777777777776
4;2021-04-01;3;0.036585365853658534
4;2021-05-01;46;0.017068645640074213
4;2021-06-01;21;0.012681159420289856
4;2021-07-01;22;0.021032504780114723
4;2021-08-01;5;0.018867924528301886
4;2021-09-01;2;0.011695906432748537
4;2021-10-01;2;0.013793103448275862
4;2021-11-01;3;0.025210084033613446
4;2021-12-01;2;0.1111111111111111
4;2022-02-01;3;0.022222222222222223
4;2022-03-01;4;0.0213903743315508
4;2022-04-01;1;0.012658227848101266
4;2022-05-01;21;0.04329896907216495
4;2022-06-01;5;0.015337423312883436
4;2022-07-01;2;0.00796812749003984
4;2022-08-01;13;0.05855855855855856
4;2022-09-01;1;0.012987012987012988
4;2022-10-01;2;0.25
4;2023-01-01;6;0.056074766355140186
4;2023-04-01;2;0.01834862385321101
4;2023-05-01;2;0.007575757575757576
4;2023-07-01;2;0.013333333333333334
4;2023-10-01;288;0.02295552367288379
4;2023-11-01;287;0.028477872593768605
4;2023-12-01;133;0.023669692116034882
4;2024-01-01;72;0.024623803009575923
4;2024-02-01;83;0.025712515489467163
4;2024-03-01;62;0.02361904761904762
4;2024-04-01;156;0.03591987105687313
4;2024-05-01;94;0.03177822853279243
4;2024-06-01;49;0.01942902458366376
4;2024-07-01;23;0.010818438381937912
4;2024-08-01;66;0.03324937027707808
4;2024-09-01;46;0.022083533365338453
4;2024-10-01;108;0.03125904486251809
4;2024-11-01;37;0.016292382210479964
4;2024-12-01;19;0.011397720455908818
4;2025-01-01;50;0.018832391713747645
4;2025-02-01;55;0.021842732327243843
4;2025-03-01;72;0.03167619885613726
4;2025-04-01;56;0.019662921348314606
4;2025-05-01;55;0.015118196811434854
4;2025-06-01;125;0.024611143925969678
4;2025-07-01;184;0.04658227848101266
4;2025-08-01;546;0.02612565194506914
4;2025-09-01;14;0.01904761904761905
5;2020-05-01;2;0.038461538461538464
5;2020-08-01;2;0.015384615384615385
5;2020-09-01;3;0.022556390977443608
5;2021-01-01;2;0.0625
5;2021-04-01;1;0.012195121951219513
5;2021-05-01;25;0.00927643784786642
5;2021-06-01;30;0.018115942028985508
5;2021-07-01;17;0.016252390057361378
5;2021-08-01;7;0.026415094339622643
5;2021-10-01;3;0.020689655172413793
5;2021-11-01;1;0.008403361344537815
5;2022-02-01;5;0.037037037037037035
5;2022-03-01;2;0.0106951871657754
5;2022-04-01;4;0.05063291139240506
5;2022-05-01;10;0.020618556701030927
5;2022-06-01;4;0.012269938650306749
5;2022-07-01;3;0.01195219123505976
5;2022-08-01;1;0.0045045045045045045
5;2023-04-01;1;0.009174311926605505
5;2023-05-01;1;0.003787878787878788
5;2023-07-01;3;0.02
5;2023-08-01;1;0.0196078431372549
5;2023-10-01;113;0.009006854774430098
5;2023-11-01;100;0.009922603691208573
5;2023-12-01;58;0.010322121373909948
5;2024-01-01;29;0.009917920656634747
5;2024-02-01;29;0.008983890954151178
5;2024-03-01;52;0.019809523809523808
5;2024-04-01;45;0.01036150126640571
5;2024-05-01;30;0.010141987829614604
5;2024-06-01;15;0.005947660586835844
5;2024-07-01;20;0.00940733772342427
5;2024-08-01;16;0.008060453400503778
5;2024-09-01;5;0.002400384061449832
5;2024-10-01;24;0.006946454413892909
5;2024-11-01;21;0.009247027741083224
5;2024-12-01;12;0.007198560287942412
5;2025-01-01;29;0.010922787193973634
5;2025-02-01;33;0.013105639396346307
5;2025-03-01;42;0.01847778266608007
5;2025-04-01;21;0.007373595505617977
5;2025-05-01;47;0.01291918636613524
5;2025-06-01;57;0.011222681630242174
5;2025-07-01;20;0.005063291139240506
5;2025-08-01;179;0.00856500311019666
5;2025-09-01;3;0.004081632653061225
6;2020-07-01;1;0.012195121951219513
6;2020-08-01;3;0.023076923076923078
6;2021-02-01;1;0.027777777777777776
6;2021-04-01;1;0.012195121951219513
6;2021-05-01;96;0.03562152133580705
6;2021-06-01;33;0.019927536231884056
6;2021-07-01;41;0.03919694072657744
6;2021-08-01;3;0.011320754716981131
6;2021-09-01;4;0.023391812865497075
6;2021-10-01;5;0.034482758620689655
6;2021-11-01;1;0.008403361344537815
6;2022-02-01;1;0.007407407407407408
6;2022-04-01;3;0.0379746835443038
6;2022-05-01;8;0.016494845360824743
6;2022-06-01;2;0.006134969325153374
6;2022-07-01;12;0.04780876494023904
6;2022-08-01;2;0.009009009009009009
6;2022-09-01;3;0.03896103896103896
6;2022-12-01;1;0.058823529411764705
6;2023-01-01;3;0.028037383177570093
6;2023-02-01;1;0.011363636363636364
6;2023-04-01;2;0.01834862385321101
6;2023-05-01;6;0.022727272727272728
6;2023-06-01;4;0.06451612903225806
6;2023-07-01;1;0.006666666666666667
6;2023-08-01;2;0.0392156862745098
6;2023-10-01;106;0.008448908018491949
6;2023-11-01;64;0.006350466362373487
6;2023-12-01;81;0.014415376401494928
6;2024-01-01;32;0.01094391244870041
6;2024-02-01;22;0.006815365551425031
6;2024-03-01;15;0.005714285714285714
6;2024-04-01;28;0.006447156343541331
6;2024-05-01;19;0.006423258958755916
6;2024-06-01;23;0.009119746233148296
6;2024-07-01;21;0.009877704609595485
6;2024-08-01;14;0.007052896725440806
6;2024-09-01;8;0.003840614498319731
6;2024-10-01;20;0.005788712011577424
6;2024-11-01;19;0.00836635843240863
6;2024-12-01;24;0.014397120575884824
6;2025-01-01;23;0.008662900188323917
6;2025-02-01;16;0.006354249404289118
6;2025-03-01;15;0.006599208095028597
6;2025-04-01;32;0.011235955056179775
6;2025-05-01;31;0.008521165475536009
6;2025-06-01;29;0.0057097853908249655
6;2025-07-01;31;0.007848101265822785
6;2025-08-01;179;0.00856500311019666
6;2025-09-01;9;0.012244897959183673
7;2020-05-01;2;0.038461538461538464
7;2020-06-01;2;0.028169014084507043
7;2020-07-01;2;0.024390243902439025
7;2020-09-01;1;0.007518796992481203
7;2021-05-01;23;0.008534322820037106
7;2021-06-01;8;0.004830917874396135
7;2021-07-01;11;0.010516252390057362
7;2021-08-01;1;0.0037735849056603774
7;2022-03-01;8;0.0427807486631016
7;2022-05-01;3;0.006185567010309278
7;2022-06-01;2;0.006134969325153374
7;2022-07-01;3;0.01195219123505976
7;2022-08-01;1;0.0045045045045045045
7;2023-02-01;1;0.011363636363636364
7;2023-07-01;5;0.03333333333333333
7;2023-10-01;103;0.008209787980232744
7;2023-11-01;86;0.008533439174439373
7;2023-12-01;45;0.00800854244527496
7;2024-01-01;23;0.00786593707250342
7;2024-02-01;29;0.008983890954151178
7;2024-03-01;21;0.008
7;2024-04-01;44;0.010131245682707806
7;2024-05-01;36;0.012170385395537525
7;2024-06-01;29;0.011498810467882634
7;2024-07-01;22;0.010348071495766699
7;2024-08-01;13;0.00654911838790932
7;2024-09-01;29;0.013922227556409025
7;2024-10-01;34;0.009840810419681621
7;2024-11-01;13;0.005724350506384853
7;2024-12-01;9;0.005398920215956809
7;2025-01-01;14;0.005273069679849341
7;2025-02-01;11;0.004368546465448769
7;2025-03-01;16;0.007039155301363837
7;2025-04-01;21;0.007373595505617977
7;2025-05-01;31;0.008521165475536009
7;2025-06-01;34;0.006694231147863753
7;2025-07-01;33;0.008354430379746836
7;2025-08-01;215;0.010287573568113308
7;2025-09-01;5;0.006802721088435374
8;2020-05-01;2;0.038461538461538464
8;2020-06-01;3;0.04225352112676056
8;2021-05-01;19;0.007050092764378479
8;2021-06-01;5;0.0030193236714975845
8;2021-07-01;2;0.0019120458891013384
8;2021-09-01;1;0.005847953216374269
8;2022-03-01;1;0.0053475935828877
8;2022-05-01;1;0.002061855670103093
8;2023-02-01;1;0.011363636363636364
8;2023-04-01;1;0.009174311926605505
8;2023-07-01;2;0.013333333333333334
8;2023-10-01;87;0.006934481109516977
8;2023-11-01;83;0.008235761063703115
8;2023-12-01;45;0.00800854244527496
8;2024-01-01;12;0.004103967168262654
8;2024-02-01;20;0.006195786864931847
8;2024-03-01;6;0.002285714285714286
8;2024-04-01;25;0.005756389592447617
8;2024-05-01;18;0.006085192697768763
8;2024-06-01;16;0.006344171292624901
8;2024-07-01;3;0.0014111006585136407
8;2024-08-01;9;0.004534005037783375
8;2024-09-01;9;0.0043206913106096975
8;2024-10-01;16;0.004630969609261939
8;2024-11-01;10;0.004403346543372964
8;2024-12-01;8;0.004799040191961607
8;2025-01-01;18;0.006779661016949152
8;2025-02-01;13;0.005162827640984908
8;2025-03-01;12;0.005279366476022877
8;2025-04-01;20;0.007022471910112359
8;2025-05-01;25;0.006871907641561297
8;2025-06-01;29;0.0057097853908249655
8;2025-07-01;31;0.007848101265822785
8;2025-08-01;121;0.005789750705775396
9;2020-05-01;2;0.038461538461538464
9;2020-06-01;6;0.08450704225352113
9;2021-05-01;12;0.0044526901669758815
9;2021-06-01;1;0.0006038647342995169
9;2021-07-01;4;0.0038240917782026767
9;2021-08-01;1;0.0037735849056603774
9;2021-09-01;1;0.005847953216374269
9;2022-02-01;2;0.014814814814814815
9;2022-03-01;1;0.0053475935828877
9;2023-05-01;1;0.003787878787878788
9;2023-10-01;61;0.004862107444603858
9;2023-11-01;54;0.00535820599325263
9;2023-12-01;23;0.00409325502758498
9;2024-01-01;33;0.011285909712722298
9;2024-02-01;29;0.008983890954151178
9;2024-03-01;26;0.009904761904761904
9;2024-04-01;81;0.01865070227953028
9;2024-05-01;43;0.0145368492224476
9;2024-06-01;23;0.009119746233148296
9;2024-07-01;18;0.008466603951081843
9;2024-08-01;9;0.004534005037783375
9;2024-09-01;6;0.0028804608737397984
9;2024-10-01;15;0.004341534008683068
9;2024-11-01;16;0.007045354469396741
9;2025-01-01;15;0.005649717514124294
9;2025-02-01;11;0.004368546465448769
9;2025-03-01;35;0.015398152221733392
9;2025-04-01;19;0.006671348314606741
9;2025-05-01;26;0.007146783947223749
9;2025-06-01;21;0.004134672179562906
9;2025-07-01;9;0.002278481012658228
9;2025-08-01;85;0.004067180247858749
9;2025-09-01;1;0.0013605442176870747
10;2020-08-01;1;0.007692307692307693
10;2020-12-01;6;0.8571428571428571
10;2021-03-01;1;0.029411764705882353
10;2021-05-01;19;0.007050092764378479
10;2021-06-01;9;0.005434782608695652
10;2021-07-01;18;0.017208413001912046
10;2021-08-01;3;0.011320754716981131
10;2021-10-01;24;0.16551724137931034
10;2022-03-01;1;0.0053475935828877
10;2022-05-01;2;0.004123711340206186
10;2022-07-01;5;0.0199203187250996
10;2022-09-01;3;0.03896103896103896
10;2023-02-01;3;0.03409090909090909
10;2023-03-01;1;0.25
10;2023-05-01;1;0.003787878787878788
10;2023-07-01;1;0.006666666666666667
10;2023-10-01;61;0.004862107444603858
10;2023-11-01;37;0.003671363365747172
10;2023-12-01;22;0.003915287417689981
10;2024-01-01;24;0.008207934336525308
10;2024-02-01;15;0.004646840148698885
10;2024-03-01;7;0.0026666666666666666
10;2024-04-01;32;0.007368178678332949
10;2024-05-01;19;0.006423258958755916
10;2024-06-01;18;0.007137192704203013
10;2024-07-01;5;0.0023518344308560675
10;2024-08-01;11;0.0055415617128463475
10;2024-09-01;1;0.00048007681228996637
10;2024-10-01;37;0.010709117221418235
10;2024-11-01;4;0.0017613386173491853
10;2024-12-01;10;0.00599880023995201
10;2025-01-01;12;0.004519774011299435
10;2025-02-01;11;0.004368546465448769
10;2025-03-01;3;0.0013198416190057193
10;2025-04-01;10;0.0035112359550561797
10;2025-05-01;7;0.0019241341396371632
10;2025-06-01;35;0.00689112029927151
10;2025-07-01;8;0.0020253164556962027
10;2025-08-01;74;0.0035408392746064405
11;2020-05-01;1;0.019230769230769232
11;2020-07-01;3;0.036585365853658534
11;2020-09-01;9;0.06766917293233082
11;2021-02-01;1;0.027777777777777776
11;2021-03-01;1;0.029411764705882353
11;2021-05-01;29;0.010760667903525046
11;2021-06-01;17;0.010265700483091788
11;2021-07-01;7;0.006692160611854685
11;2021-08-01;2;0.007547169811320755
11;2021-11-01;1;0.008403361344537815
11;2022-02-01;8;0.05925925925925926
11;2022-03-01;3;0.016042780748663103
11;2022-04-01;2;0.02531645569620253
11;2022-05-01;9;0.018556701030927835
11;2022-06-01;4;0.012269938650306749
