topic;time_bin;count
66;2022-02-01;1
66;2022-04-01;2
66;2022-05-01;3
66;2022-08-01;1
66;2023-04-01;1
66;2023-05-01;1
66;2023-10-01;25
66;2023-11-01;14
66;2023-12-01;7
66;2024-01-01;7
66;2024-02-01;6
66;2024-03-01;4
66;2024-04-01;16
66;2024-05-01;5
66;2024-06-01;3
66;2024-07-01;4
66;2024-08-01;6
66;2024-09-01;5
66;2024-10-01;12
66;2024-11-01;5
66;2024-12-01;7
66;2025-01-01;3
66;2025-02-01;4
66;2025-03-01;13
66;2025-04-01;7
66;2025-05-01;8
66;2025-06-01;8
66;2025-07-01;7
66;2025-08-01;43
66;2025-09-01;2
67;2020-05-01;1
67;2020-06-01;4
67;2021-05-01;1
67;2021-06-01;2
67;2021-07-01;3
67;2023-01-01;2
67;2023-10-01;18
67;2023-11-01;13
67;2023-12-01;8
67;2024-01-01;5
67;2024-02-01;2
67;2024-03-01;1
67;2024-04-01;6
67;2024-05-01;1
67;2024-06-01;3
67;2024-07-01;2
67;2024-08-01;3
67;2024-09-01;2
67;2024-10-01;6
67;2024-11-01;1
67;2024-12-01;1
67;2025-01-01;4
67;2025-02-01;2
67;2025-03-01;4
67;2025-04-01;5
67;2025-05-01;7
67;2025-06-01;16
67;2025-07-01;10
67;2025-08-01;15
68;2021-05-01;3
68;2021-06-01;1
68;2021-08-01;1
68;2023-10-01;5
68;2023-11-01;3
68;2023-12-01;1
68;2024-01-01;6
68;2024-02-01;3
68;2024-03-01;5
68;2024-04-01;2
68;2024-05-01;2
68;2024-06-01;2
68;2024-07-01;1
68;2024-08-01;8
68;2024-09-01;9
68;2024-10-01;10
68;2024-11-01;4
68;2024-12-01;3
68;2025-01-01;5
68;2025-02-01;5
68;2025-03-01;6
68;2025-04-01;1
68;2025-05-01;7
68;2025-06-01;7
68;2025-07-01;5
68;2025-08-01;23
69;2021-05-01;1
69;2021-08-01;1
69;2023-10-01;20
69;2023-11-01;7
69;2023-12-01;12
69;2024-01-01;1
69;2024-02-01;2
69;2024-03-01;2
69;2024-04-01;6
69;2024-06-01;2
69;2024-07-01;1
69;2024-08-01;7
69;2024-09-01;4
69;2024-10-01;4
69;2024-11-01;2
69;2025-01-01;1
69;2025-02-01;2
69;2025-03-01;1
69;2025-04-01;3
69;2025-05-01;5
69;2025-06-01;2
69;2025-07-01;3
69;2025-08-01;12
69;2025-09-01;2
70;2021-05-01;6
70;2021-06-01;3
70;2021-10-01;1
70;2022-01-01;1
70;2022-02-01;1
70;2023-10-01;30
70;2023-11-01;3
70;2023-12-01;5
70;2024-01-01;3
70;2024-02-01;2
70;2024-03-01;1
70;2024-04-01;8
70;2024-05-01;4
70;2024-06-01;3
70;2024-07-01;3
70;2024-08-01;5
70;2024-10-01;1
70;2024-11-01;5
70;2024-12-01;7
70;2025-01-01;23
70;2025-02-01;3
70;2025-03-01;6
70;2025-04-01;2
70;2025-05-01;16
70;2025-06-01;5
70;2025-07-01;1
70;2025-08-01;6
71;2020-06-01;1
71;2021-05-01;1
71;2023-11-01;4
71;2024-01-01;1
71;2024-03-01;1
71;2024-05-01;8
71;2024-09-01;1
71;2024-11-01;1
71;2024-12-01;15
71;2025-01-01;8
71;2025-03-01;8
71;2025-05-01;2
71;2025-06-01;17
71;2025-07-01;9
71;2025-08-01;3
72;2020-08-01;2
72;2020-10-01;1
72;2021-05-01;7
72;2021-06-01;9
72;2021-07-01;1
72;2022-06-01;1
72;2022-08-01;2
72;2023-02-01;2
72;2023-10-01;4
72;2023-11-01;11
72;2023-12-01;7
72;2024-01-01;4
72;2024-02-01;2
72;2024-03-01;2
72;2024-04-01;3
72;2024-05-01;2
72;2024-06-01;3
72;2024-07-01;3
72;2024-08-01;1
72;2024-09-01;1
72;2024-10-01;2
72;2024-11-01;1
72;2024-12-01;1
72;2025-01-01;3
72;2025-02-01;8
72;2025-03-01;1
72;2025-04-01;2
72;2025-05-01;7
72;2025-06-01;3
72;2025-07-01;4
72;2025-08-01;14
73;2020-09-01;5
73;2021-05-01;4
73;2021-06-01;1
73;2021-07-01;1
73;2021-08-01;1
73;2021-09-01;2
73;2021-12-01;1
73;2022-06-01;1
73;2022-10-01;1
73;2023-05-01;1
73;2023-10-01;4
73;2023-11-01;6
73;2023-12-01;1
73;2024-01-01;4
73;2024-02-01;3
73;2024-03-01;7
73;2024-04-01;1
73;2024-05-01;1
73;2024-06-01;12
73;2024-07-01;1
73;2024-08-01;1
73;2024-09-01;2
73;2024-10-01;1
73;2024-11-01;2
73;2024-12-01;1
73;2025-01-01;3
73;2025-02-01;4
73;2025-03-01;2
73;2025-04-01;6
73;2025-05-01;3
73;2025-06-01;2
73;2025-07-01;9
73;2025-08-01;16
74;2023-10-01;2
74;2023-11-01;1
74;2024-01-01;1
74;2025-03-01;1
74;2025-04-01;44
74;2025-06-01;5
74;2025-07-01;4
74;2025-08-01;1
75;2021-05-01;9
75;2021-06-01;4
75;2022-05-01;1
75;2023-10-01;22
75;2023-11-01;15
75;2023-12-01;4
75;2024-01-01;4
75;2024-02-01;8
75;2024-03-01;5
75;2024-04-01;2
75;2024-05-01;7
75;2024-06-01;3
75;2024-07-01;2
75;2024-08-01;2
75;2024-09-01;3
75;2024-10-01;1
75;2024-11-01;5
75;2024-12-01;1
75;2025-01-01;4
75;2025-02-01;2
75;2025-03-01;4
75;2025-04-01;2
75;2025-05-01;8
75;2025-06-01;7
75;2025-07-01;7
75;2025-08-01;13
76;2021-05-01;29
76;2021-06-01;3
76;2021-08-01;1
76;2021-10-01;1
76;2023-10-01;3
76;2023-11-01;3
76;2023-12-01;4
76;2024-01-01;1
76;2024-03-01;1
76;2024-04-01;1
76;2024-07-01;3
76;2024-09-01;1
76;2024-10-01;1
76;2025-01-01;1
76;2025-02-01;1
76;2025-04-01;9
76;2025-05-01;6
76;2025-07-01;3
76;2025-08-01;52
77;2021-05-01;7
77;2021-06-01;1
77;2022-04-01;1
77;2023-10-01;18
77;2023-11-01;13
77;2023-12-01;7
77;2024-01-01;10
77;2024-02-01;16
77;2024-03-01;11
77;2024-04-01;6
77;2024-05-01;1
77;2024-06-01;5
77;2024-08-01;4
77;2024-09-01;4
77;2024-10-01;3
77;2024-11-01;16
77;2024-12-01;3
77;2025-02-01;5
77;2025-03-01;4
77;2025-05-01;9
77;2025-08-01;11
77;2025-09-01;1
78;2021-05-01;1
78;2023-10-01;10
78;2023-11-01;9
78;2023-12-01;5
78;2024-01-01;4
78;2024-02-01;1
78;2024-03-01;7
78;2024-04-01;1
78;2024-07-01;3
78;2024-08-01;1
78;2024-10-01;6
78;2025-01-01;4
78;2025-02-01;1
78;2025-03-01;2
78;2025-04-01;4
78;2025-05-01;5
78;2025-06-01;7
78;2025-07-01;12
78;2025-08-01;13
79;2020-06-01;2
79;2021-05-01;1
79;2021-06-01;2
79;2023-11-01;1
79;2023-12-01;1
79;2024-03-01;2
79;2024-05-01;3
79;2024-06-01;1
79;2024-09-01;2
79;2024-10-01;2
79;2024-11-01;1
79;2024-12-01;2
79;2025-02-01;36
79;2025-04-01;1
79;2025-05-01;4
79;2025-06-01;1
79;2025-07-01;4
79;2025-08-01;4
80;2020-06-01;1
80;2021-05-01;3
80;2021-06-01;1
80;2022-05-01;1
80;2022-12-01;1
80;2023-10-01;3
80;2023-11-01;2
80;2023-12-01;1
80;2024-01-01;1
80;2024-02-01;1
80;2024-04-01;2
80;2024-05-01;2
80;2024-08-01;3
80;2024-09-01;1
80;2024-11-01;1
80;2025-01-01;2
80;2025-02-01;4
80;2025-03-01;2
80;2025-04-01;1
80;2025-05-01;2
80;2025-06-01;3
80;2025-07-01;1
80;2025-08-01;8
81;2021-05-01;6
81;2021-06-01;1
81;2021-07-01;4
81;2021-10-01;1
81;2022-09-01;1
81;2023-05-01;1
81;2023-06-01;1
81;2023-07-01;1
81;2023-10-01;14
81;2023-11-01;16
81;2023-12-01;14
81;2024-01-01;5
81;2024-02-01;2
81;2024-03-01;2
81;2024-04-01;12
81;2024-05-01;5
81;2024-06-01;1
81;2024-07-01;2
81;2024-08-01;4
81;2024-09-01;2
81;2024-10-01;5
81;2024-11-01;1
81;2025-01-01;2
81;2025-02-01;7
81;2025-03-01;4
81;2025-04-01;4
81;2025-05-01;3
81;2025-06-01;11
81;2025-07-01;8
81;2025-08-01;23
82;2020-05-01;1
82;2020-07-01;2
82;2021-05-01;1
82;2021-06-01;5
82;2021-07-01;1
82;2021-10-01;1
82;2021-11-01;1
82;2022-05-01;1
82;2022-06-01;1
82;2023-01-01;1
82;2023-05-01;1
82;2023-10-01;18
82;2023-11-01;27
82;2023-12-01;7
82;2024-01-01;2
82;2024-02-01;2
82;2024-03-01;3
82;2024-04-01;6
82;2024-05-01;5
82;2024-06-01;8
82;2024-07-01;2
82;2024-08-01;4
82;2024-09-01;1
82;2024-10-01;5
82;2024-11-01;3
82;2025-01-01;3
82;2025-02-01;5
82;2025-03-01;2
82;2025-04-01;5
82;2025-05-01;11
82;2025-06-01;5
82;2025-07-01;4
82;2025-08-01;29
82;2025-09-01;1
83;2021-05-01;1
83;2023-10-01;3
83;2023-11-01;2
83;2023-12-01;1
83;2024-02-01;1
83;2024-03-01;45
83;2024-04-01;1
83;2024-05-01;1
83;2024-06-01;1
83;2025-01-01;1
83;2025-02-01;5
83;2025-04-01;1
83;2025-05-01;3
83;2025-06-01;1
83;2025-07-01;12
83;2025-08-01;4
84;2021-04-01;1
84;2021-05-01;1
84;2022-05-01;3
84;2023-05-01;3
84;2023-06-01;2
84;2023-10-01;5
84;2023-11-01;7
84;2023-12-01;7
84;2024-01-01;4
84;2024-04-01;8
84;2024-05-01;6
84;2024-07-01;5
84;2024-08-01;5
84;2024-10-01;10
84;2024-11-01;4
84;2024-12-01;3
84;2025-01-01;3
84;2025-04-01;2
84;2025-05-01;45
84;2025-06-01;63
84;2025-07-01;3
84;2025-08-01;22
84;2025-09-01;1
85;2021-06-01;3
85;2021-07-01;5
85;2021-09-01;1
85;2022-05-01;2
85;2022-06-01;2
85;2022-07-01;3
85;2023-07-01;1
85;2023-10-01;18
85;2023-11-01;22
85;2023-12-01;8
85;2024-01-01;6
85;2024-02-01;8
85;2024-03-01;1
85;2024-04-01;5
85;2024-05-01;1
85;2024-06-01;1
85;2024-07-01;4
85;2024-08-01;8
85;2024-09-01;2
85;2024-10-01;5
85;2024-11-01;6
85;2024-12-01;3
85;2025-01-01;3
85;2025-02-01;2
85;2025-03-01;7
85;2025-04-01;8
85;2025-05-01;7
85;2025-06-01;8
85;2025-07-01;3
85;2025-08-01;44
85;2025-09-01;2
86;2021-05-01;3
86;2021-06-01;1
86;2021-07-01;2
86;2021-08-01;1
86;2022-07-01;1
86;2023-10-01;33
86;2023-11-01;8
86;2024-01-01;2
86;2024-02-01;3
86;2024-03-01;2
86;2024-04-01;1
86;2024-06-01;2
86;2024-07-01;7
86;2024-08-01;3
86;2024-09-01;3
86;2024-10-01;3
86;2024-11-01;1
86;2025-01-01;14
86;2025-02-01;4
86;2025-05-01;6
86;2025-06-01;1
86;2025-07-01;2
86;2025-08-01;9
87;2021-05-01;4
87;2021-06-01;1
87;2021-07-01;1
87;2021-08-01;1
87;2021-09-01;1
87;2022-03-01;1
87;2022-05-01;1
87;2022-06-01;1
87;2023-10-01;18
87;2023-11-01;13
87;2023-12-01;4
87;2024-01-01;3
87;2024-02-01;2
87;2024-03-01;2
87;2024-04-01;8
87;2024-05-01;2
87;2024-06-01;1
87;2024-07-01;4
87;2024-08-01;1
87;2024-09-01;5
87;2024-10-01;2
87;2024-11-01;5
87;2024-12-01;2
87;2025-01-01;2
87;2025-03-01;1
87;2025-04-01;2
87;2025-05-01;3
87;2025-06-01;5
87;2025-07-01;3
87;2025-08-01;12
87;2025-09-01;1
88;2021-05-01;1
88;2023-10-01;5
88;2023-11-01;13
88;2023-12-01;3
88;2024-04-01;1
88;2024-08-01;1
88;2025-02-01;1
88;2025-05-01;1
88;2025-06-01;59
88;2025-07-01;1
88;2025-08-01;4
89;2021-05-01;10
89;2021-06-01;1
89;2021-07-01;1
89;2021-10-01;1
89;2023-10-01;8
89;2023-11-01;9
89;2023-12-01;4
89;2024-01-01;1
89;2024-02-01;1
89;2024-03-01;3
89;2024-04-01;5
89;2024-05-01;3
89;2024-06-01;2
89;2024-07-01;1
89;2024-08-01;2
89;2024-09-01;1
89;2024-10-01;1
89;2024-11-01;3
89;2024-12-01;2
89;2025-02-01;1
89;2025-03-01;10
89;2025-04-01;2
89;2025-05-01;15
89;2025-06-01;4
89;2025-07-01;1
89;2025-08-01;7
90;2020-05-01;2
90;2020-08-01;2
90;2021-05-01;5
90;2021-08-01;1
90;2023-10-01;36
90;2023-11-01;16
90;2023-12-01;22
90;2024-01-01;5
90;2024-02-01;12
90;2024-03-01;7
90;2024-04-01;9
90;2024-05-01;11
90;2024-06-01;7
90;2024-07-01;2
90;2024-08-01;5
90;2024-09-01;5
90;2024-11-01;2
90;2024-12-01;1
90;2025-01-01;2
90;2025-02-01;2
90;2025-03-01;7
90;2025-04-01;6
90;2025-05-01;10
90;2025-06-01;10
90;2025-07-01;7
90;2025-08-01;16
90;2025-09-01;1
91;2021-05-01;5
91;2021-06-01;2
91;2023-08-01;1
91;2023-11-01;2
91;2023-12-01;1
91;2024-01-01;1
91;2024-02-01;16
91;2024-03-01;6
91;2024-07-01;7
91;2024-08-01;1
91;2024-10-01;1
91;2025-01-01;2
91;2025-04-01;1
91;2025-05-01;2
91;2025-08-01;4
92;2021-05-01;1
92;2023-11-01;1
92;2024-05-01;1
92;2025-01-01;38
92;2025-07-01;1
92;2025-08-01;1
93;2023-10-01;22
93;2023-11-01;13
93;2023-12-01;4
93;2024-01-01;2
93;2024-02-01;4
93;2024-03-01;8
93;2024-04-01;6
93;2024-05-01;2
93;2024-06-01;2
93;2024-07-01;1
93;2024-08-01;1
93;2024-10-01;5
93;2024-11-01;2
93;2025-01-01;4
93;2025-02-01;11
93;2025-03-01;1
93;2025-04-01;8
93;2025-05-01;11
93;2025-06-01;32
93;2025-07-01;8
93;2025-08-01;63
93;2025-09-01;1
94;2020-05-01;1
94;2021-04-01;1
94;2021-05-01;2
94;2021-06-01;5
94;2022-01-01;1
94;2022-02-01;3
94;2022-03-01;3
94;2022-04-01;1
94;2023-02-01;1
94;2023-10-01;16
94;2023-11-01;15
94;2023-12-01;10
94;2024-01-01;6
94;2024-02-01;5
94;2024-03-01;3
94;2024-04-01;4
94;2024-05-01;2
94;2024-07-01;2
94;2024-08-01;2
94;2024-09-01;7
94;2024-10-01;2
94;2024-11-01;4
94;2024-12-01;1
94;2025-01-01;6
94;2025-02-01;2
94;2025-03-01;4
94;2025-04-01;2
94;2025-05-01;1
94;2025-06-01;5
94;2025-07-01;6
94;2025-08-01;21
95;2021-02-01;2
95;2021-05-01;1
95;2021-06-01;1
95;2021-07-01;2
95;2022-06-01;2
95;2022-07-01;1
95;2022-08-01;1
95;2022-09-01;1
95;2023-10-01;5
95;2023-11-01;1
95;2023-12-01;3
95;2024-02-01;13
95;2024-05-01;14
95;2024-06-01;1
95;2024-07-01;1
95;2024-09-01;1
95;2024-10-01;1
95;2024-11-01;1
95;2024-12-01;2
95;2025-01-01;2
95;2025-03-01;1
95;2025-08-01;3
96;2021-05-01;1
96;2023-10-01;15
96;2023-11-01;2
96;2023-12-01;4
96;2024-01-01;2
96;2024-02-01;1
96;2024-03-01;2
96;2024-04-01;3
96;2024-06-01;1
96;2024-07-01;1
96;2024-08-01;5
96;2024-09-01;2
96;2024-12-01;5
96;2025-01-01;2
96;2025-02-01;8
96;2025-04-01;3
96;2025-06-01;9
96;2025-07-01;5
96;2025-08-01;15
97;2021-05-01;2
97;2022-05-01;1
97;2022-06-01;1
97;2023-01-01;1
97;2023-04-01;1
97;2023-10-01;7
97;2023-11-01;11
97;2023-12-01;6
97;2024-01-01;4
97;2024-02-01;4
97;2024-03-01;4
97;2024-04-01;4
97;2024-05-01;3
97;2024-06-01;1
97;2024-07-01;1
97;2024-08-01;7
97;2024-09-01;2
97;2024-10-01;4
97;2024-11-01;4
97;2024-12-01;1
97;2025-01-01;2
97;2025-03-01;2
97;2025-04-01;3
97;2025-05-01;1
97;2025-06-01;10
97;2025-07-01;4
97;2025-08-01;15
97;2025-09-01;1
98;2021-05-01;2
98;2023-10-01;1
98;2023-12-01;1
98;2024-10-01;1
98;2025-02-01;1
98;2025-04-01;1
98;2025-07-01;60
98;2025-08-01;4
99;2023-10-01;6
99;2023-11-01;11
99;2024-01-01;3
99;2024-02-01;1
99;2024-03-01;6
99;2024-06-01;1
99;2024-07-01;3
99;2024-08-01;4
99;2024-09-01;8
99;2024-10-01;1
99;2024-11-01;2
99;2025-01-01;1
99;2025-02-01;42
99;2025-03-01;2
99;2025-04-01;1
99;2025-05-01;7
99;2025-06-01;2
99;2025-07-01;8
99;2025-08-01;19
99;2025-09-01;2
100;2021-05-01;2
100;2021-08-01;2
100;2022-02-01;1
100;2022-05-01;1
100;2023-10-01;10
100;2023-11-01;16
100;2023-12-01;13
100;2024-01-01;4
100;2024-03-01;3
100;2024-04-01;11
100;2024-05-01;9
100;2024-06-01;5
100;2024-08-01;1
100;2024-10-01;18
100;2024-12-01;6
100;2025-02-01;8
100;2025-04-01;1
100;2025-05-01;7
100;2025-06-01;9
100;2025-07-01;6
100;2025-08-01;8
100;2025-09-01;1
101;2024-09-01;73
101;2024-10-01;7
101;2025-01-01;5
101;2025-05-01;1
101;2025-06-01;3
101;2025-08-01;2
102;2023-10-01;1
102;2023-11-01;2
102;2025-01-01;1
102;2025-02-01;46
102;2025-03-01;1
102;2025-05-01;1
102;2025-06-01;2
102;2025-07-01;2
102;2025-08-01;3
103;2021-05-01;4
103;2021-06-01;1
103;2021-07-01;2
103;2021-08-01;1
103;2023-10-01;2
103;2023-11-01;5
103;2023-12-01;6
103;2024-01-01;1
103;2024-02-01;5
103;2024-03-01;9
103;2024-04-01;4
103;2024-05-01;4
103;2024-06-01;1
103;2024-07-01;6
103;2024-08-01;3
103;2024-09-01;2
103;2024-10-01;4
103;2024-11-01;1
103;2024-12-01;4
103;2025-01-01;3
103;2025-02-01;4
103;2025-03-01;3
103;2025-04-01;1
103;2025-05-01;1
103;2025-06-01;5
103;2025-07-01;6
103;2025-08-01;14
104;2020-07-01;1
104;2021-05-01;2
104;2021-06-01;4
104;2021-10-01;1
104;2022-04-01;1
104;2022-05-01;3
104;2022-06-01;1
104;2023-09-01;2
104;2023-10-01;21
104;2023-11-01;17
104;2023-12-01;4
104;2024-01-01;3
104;2024-02-01;2
104;2024-03-01;2
104;2024-04-01;5
104;2024-05-01;6
104;2024-06-01;3
104;2024-07-01;3
104;2024-08-01;1
104;2024-09-01;1
104;2024-10-01;6
104;2024-11-01;1
104;2024-12-01;1
104;2025-01-01;4
104;2025-02-01;8
104;2025-03-01;2
104;2025-04-01;9
104;2025-05-01;1
104;2025-06-01;6
104;2025-07-01;2
104;2025-08-01;24
104;2025-09-01;1
105;2024-02-01;2
105;2024-05-01;2
105;2024-07-01;19
105;2024-10-01;1
105;2025-01-01;2
105;2025-02-01;2
105;2025-03-01;1
105;2025-04-01;1
105;2025-05-01;1
105;2025-06-01;5
105;2025-08-01;3
106;2021-05-01;1
106;2021-07-01;2
106;2023-11-01;1
106;2024-02-01;1
106;2024-04-01;4
106;2024-05-01;22
106;2024-06-01;2
106;2024-07-01;1
106;2024-10-01;2
106;2025-03-01;1
106;2025-04-01;2
106;2025-05-01;23
106;2025-06-01;4
106;2025-08-01;1
107;2023-01-01;1
107;2023-10-01;4
107;2023-11-01;5
107;2024-01-01;2
107;2024-03-01;4
107;2024-04-01;1
107;2024-06-01;2
107;2024-07-01;2
107;2024-08-01;2
107;2024-10-01;2
107;2024-12-01;1
107;2025-02-01;1
107;2025-03-01;3
107;2025-04-01;2
107;2025-05-01;10
107;2025-06-01;3
107;2025-07-01;6
107;2025-08-01;6
107;2025-09-01;3
108;2021-05-01;2
108;2023-11-01;1
108;2024-04-01;4
108;2024-09-01;5
108;2024-11-01;1
108;2024-12-01;1
108;2025-02-01;2
108;2025-04-01;1
108;2025-07-01;22
108;2025-08-01;2
109;2021-05-01;3
109;2021-06-01;2
109;2022-05-01;2
109;2023-04-01;1
109;2023-10-01;8
109;2023-11-01;8
109;2024-01-01;2
109;2024-02-01;1
109;2024-03-01;2
109;2024-04-01;3
109;2024-05-01;4
109;2024-06-01;1
109;2024-07-01;1
109;2024-08-01;1
109;2024-09-01;1
109;2024-10-01;3
109;2024-11-01;6
109;2025-01-01;2
109;2025-02-01;1
109;2025-03-01;4
109;2025-04-01;2
109;2025-05-01;1
109;2025-06-01;7
109;2025-07-01;2
109;2025-08-01;2
109;2025-09-01;2
110;2023-10-01;6
110;2023-11-01;8
110;2023-12-01;6
110;2024-02-01;1
110;2024-03-01;6
110;2024-04-01;1
110;2024-05-01;1
110;2024-06-01;1
110;2024-07-01;3
110;2024-08-01;1
110;2024-09-01;1
110;2024-10-01;1
110;2025-03-01;1
111;2023-11-01;1
111;2024-01-01;1
111;2024-02-01;58
111;2024-03-01;6
111;2024-04-01;1
111;2024-05-01;2
111;2024-10-01;3
111;2024-11-01;2
111;2024-12-01;1
111;2025-01-01;1
111;2025-05-01;1
111;2025-06-01;1
111;2025-08-01;2
112;2021-06-01;2
112;2023-10-01;6
112;2023-11-01;7
112;2023-12-01;9
112;2024-01-01;2
112;2024-02-01;7
112;2024-03-01;6
112;2024-04-01;4
112;2024-05-01;1
112;2024-08-01;5
112;2024-09-01;2
112;2024-10-01;2
112;2024-11-01;1
112;2024-12-01;1
112;2025-01-01;1
112;2025-02-01;5
112;2025-03-01;3
112;2025-04-01;3
112;2025-05-01;10
112;2025-06-01;10
112;2025-07-01;9
112;2025-08-01;14
113;2021-05-01;3
113;2022-04-01;2
113;2022-09-01;1
113;2023-10-01;1
113;2023-11-01;3
113;2023-12-01;1
113;2024-01-01;1
113;2024-02-01;1
113;2024-04-01;1
113;2024-05-01;7
113;2024-07-01;1
113;2024-08-01;2
113;2024-09-01;2
113;2024-10-01;3
113;2025-01-01;2
113;2025-02-01;1
113;2025-03-01;3
113;2025-04-01;4
113;2025-05-01;1
113;2025-06-01;4
113;2025-07-01;4
113;2025-08-01;5
114;2021-05-01;2
114;2021-11-01;2
114;2023-10-01;20
114;2023-11-01;17
114;2023-12-01;6
114;2024-01-01;4
114;2024-02-01;6
114;2024-03-01;8
114;2024-04-01;3
114;2024-05-01;4
114;2024-06-01;2
114;2024-07-01;2
114;2024-08-01;1
114;2024-09-01;1
114;2024-10-01;6
114;2024-11-01;5
114;2024-12-01;2
114;2025-01-01;2
114;2025-02-01;5
114;2025-03-01;6
114;2025-04-01;3
114;2025-05-01;6
114;2025-06-01;3
114;2025-07-01;3
114;2025-08-01;17
114;2025-09-01;1
